=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
Inst libnet-dbus-perl [1.2.0-2+b3] (1.2.0-2+b4 kali-rolling [amd64]) []
Inst libmath-random-isaac-xs-perl [1.004-3+b4] (1.004-3+b5 kali-rolling [amd64]) []
Inst perl [5.40.1-6] (5.42.3-1 kali-rolling [amd64]) []
Inst perl-modules-5.42 (5.42.3-1 kali-rolling [all]) []
Inst libperl5.42 (5.42.3-1 kali-rolling [amd64]) []
Inst perl-base [5.40.1-6] (5.42.3-1 kali-rolling [amd64]) [liblocale-gettext-perl:amd64 on perlapi-5.40.0:amd64] [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 liblocale-gettext-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 libhtml-parser-perl:amd64 libio-pty-perl:amd64 libio-compress-brotli-perl:amd64 ]
Conf perl-base (5.42.3-1 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 liblocale-gettext-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 libhtml-parser-perl:amd64 libio-pty-perl:amd64 libio-compress-brotli-perl:amd64 ]
Inst liblocale-gettext-perl [1.07-7+b1] (1.07-10+b1 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 libhtml-parser-perl:amd64 libio-pty-perl:amd64 libio-compress-brotli-perl:amd64 ]
Inst libio-pty-perl [1:1.20-1+b3] (1:1.31-1+b1 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 libhtml-parser-perl:amd64 libio-compress-brotli-perl:amd64 ]
Inst libio-compress-brotli-perl [0.004001-2+b3] (0.019000-1+b1 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 libhtml-parser-perl:amd64 ]
Inst libhtml-parser-perl [3.83-1+b2] (3.83-2+b2 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 libfile-fcntllock-perl:amd64 libcrypt-ssleay-perl:amd64 ]
Inst libfile-fcntllock-perl [0.22-4+b4] (0.22-4+b5 kali-rolling [amd64]) [libdbi-perl:amd64 libfcgi-perl:amd64 libdbd-mariadb-perl:amd64 libcrypt-ssleay-perl:amd64 ]
Inst libfcgi-perl [0.82+ds-3+b2] (0.82+ds-3+b3 kali-rolling [amd64]) [libdbi-perl:amd64 libdbd-mariadb-perl:amd64 libcrypt-ssleay-perl:amd64 ]
Inst libdbi-perl [1.647-1] (1.651-1+b1 kali-rolling [amd64]) [libdbd-mariadb-perl:amd64 libcrypt-ssleay-perl:amd64 ]
Inst libdbd-mariadb-perl [1.22-1+b4] (1.22-1+b5 kali-rolling [amd64]) [libcrypt-ssleay-perl:amd64 ]
Inst libcrypt-ssleay-perl [0.73.06-2+b4] (0.73.06-2+b5 kali-rolling [amd64])
Inst bzip2 [1.0.8-6] (1.0.8-6+b2 kali-rolling [amd64]) []
Inst libbz2-1.0 [1.0.8-6] (1.0.8-6+b2 kali-rolling [amd64])
Conf libbz2-1.0 (1.0.8-6+b2 kali-rolling [amd64])
Inst libdb5.3t64 [5.3.28+dfsg2-10] (5.3.28+dfsg2-11+b1 kali-rolling [amd64])
Conf libdb5.3t64 (5.3.28+dfsg2-11+b1 kali-rolling [amd64])
Inst libgdbm6t64 [1.26-1] (1.26-1+b2 kali-rolling [amd64])
Inst libgdbm-compat4t64 [1.26-1] (1.26-1+b2 kali-rolling [amd64])
Inst linux-libc-dev [6.16.8-1kali1] (7.1.5-1kali1 kali-rolling [all])
Inst zlib1g-dev [1:1.3.dfsg+really1.3.1-1+b1] (1:1.3.dfsg+really1.3.2-3 kali-rolling [amd64]) []
Inst zlib1g [1:1.3.dfsg+really1.3.1-1+b1] (1:1.3.dfsg+really1.3.2-3 kali-rolling [amd64])
Conf zlib1g (1:1.3.dfsg+really1.3.2-3 kali-rolling [amd64])
Inst fonts-dejavu-mono [2.37-8] (2.37-9 kali-rolling [all])
Inst fonts-dejavu-core [2.37-8] (2.37-9 kali-rolling [all])
Inst fonts-urw-base35 [20200910-8] (20200910-9 kali-rolling [all])
Inst fonts-texgyre-math [20180621-7] (20180621-8 kali-rolling [all])
Inst fonts-texgyre [20180621-7] (20180621-8 kali-rolling [all])
Inst fontconfig-config [2.15.0-2.4] (2.17.1-5 kali-rolling [amd64])
Inst libexpat1-dev [2.8.3-1] (2.8.4-1 kali-rolling [amd64]) []
Inst libexpat1 [2.8.3-1] (2.8.4-1 kali-rolling [amd64])
Inst libbrotli1 [1.1.0-2+b7] (1.2.0-4+b1 kali-rolling [amd64])
Inst libpng16-16t64 [1.6.50-1] (1.6.58-1 kali-rolling [amd64])
Inst libfreetype6 [2.13.3+dfsg-1] (2.14.3+dfsg-2 kali-rolling [amd64])
Inst libfontconfig1 [2.15.0-2.4] (2.17.1-5 kali-rolling [amd64])
Inst libxau-dev [1:1.0.11-1] (1:1.0.11-1+b2 kali-rolling [amd64]) []
Inst libxau6 [1:1.0.11-1] (1:1.0.11-1+b2 kali-rolling [amd64])
Inst xorg-sgml-doctools [1:1.11-1.1] (1:1.12.1-1 kali-rolling [all])
Inst x11proto-dev [2024.1-1] (2025.1-1 kali-rolling [all])
Inst libxdmcp-dev [1:1.1.5-1] (1:1.1.5-2+b1 kali-rolling [amd64]) []
Inst libxdmcp6 [1:1.1.5-1] (1:1.1.5-2+b1 kali-rolling [amd64])
Inst libxcb1-dev [1.17.0-2+b1] (1.17.0-2+b2 kali-rolling [amd64]) []
Inst libxcb1 [1.17.0-2+b1] (1.17.0-2+b2 kali-rolling [amd64])
Inst libx11-dev [2:1.8.12-1] (2:1.8.13-1 kali-rolling [amd64]) []
Inst libx11-6 [2:1.8.12-1] (2:1.8.13-1 kali-rolling [amd64]) [libx11-xcb1:amd64 ]
Inst libx11-xcb1 [2:1.8.12-1] (2:1.8.13-1 kali-rolling [amd64])
Inst libx11-data [2:1.8.12-1] (2:1.8.13-1 kali-rolling [all])
Inst libxrender1 [1:0.9.12-1] (1:0.9.12-1+b2 kali-rolling [amd64])
Inst libxft2 [2.3.6-1+b4] (2.3.6-1+b5 kali-rolling [amd64])
Inst libssl3t64 [3.5.4-1] (3.6.3-1 kali-rolling [amd64])
Conf libssl3t64 (3.6.3-1 kali-rolling [amd64])
Inst openssl-provider-legacy [3.5.4-1] (3.6.3-1 kali-rolling [amd64])
Conf openssl-provider-legacy (3.6.3-1 kali-rolling [amd64])
Inst libzstd1 [1.5.7+dfsg-2] (1.5.7+dfsg-4 kali-rolling [amd64])
Conf libzstd1 (1.5.7+dfsg-4 kali-rolling [amd64])
Inst liblzma-dev [5.8.1-2] (5.8.3-1 kali-rolling [amd64]) []
Inst liblzma5 [5.8.1-2] (5.8.3-1 kali-rolling [amd64])
Conf liblzma5 (5.8.3-1 kali-rolling [amd64])
Inst gcc-16-base (16.2.0-1 kali-rolling [amd64])
Conf gcc-16-base (16.2.0-1 kali-rolling [amd64])
Inst libgcc-s1 [15.2.0-7] (16.2.0-1 kali-rolling [amd64])
Conf libgcc-s1 (16.2.0-1 kali-rolling [amd64])
Inst libxxhash-dev [0.8.3-2] (0.8.3-2+b2 kali-rolling [amd64]) []
Inst libxxhash0 [0.8.3-2] (0.8.3-2+b2 kali-rolling [amd64])
Conf libxxhash0 (0.8.3-2+b2 kali-rolling [amd64])
Inst liblz4-dev [1.10.0-6] (1.10.0-10 kali-rolling [amd64]) []
Inst liblz4-1 [1.10.0-6] (1.10.0-10 kali-rolling [amd64])
Conf liblz4-1 (1.10.0-10 kali-rolling [amd64])
Inst libstdc++6 [15.2.0-7] (16.2.0-1 kali-rolling [amd64])
Conf libstdc++6 (16.2.0-1 kali-rolling [amd64])
Inst libsystemd0 [259~rc1-1] (261.2-1 kali-rolling [amd64]) [systemd:amd64 ]
Conf libsystemd0 (261.2-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst xserver-common [2:21.1.20-1] (2:21.1.24-1 kali-rolling [all]) [systemd:amd64 ]
Inst xserver-xorg-legacy [2:21.1.20-1] (2:21.1.24-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst xcvt [0.1.3-1] (0.1.3-1+b2 kali-rolling [amd64]) [systemd:amd64 ]
Inst xserver-xorg-core [2:21.1.20-1] (2:21.1.24-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst libnss-systemd [259~rc1-1] (261.2-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst systemd-sysv [259~rc1-1] (261.2-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst libpam-systemd [259~rc1-1] (261.2-1 kali-rolling [amd64]) [systemd:amd64 ]
Inst libsystemd-shared [259~rc1-1] (261.2-1 kali-rolling [amd64]) [systemd:amd64 on libsystemd-shared:amd64] [udev:amd64 systemd-timesyncd:amd64 systemd:amd64 ]
Conf libsystemd-shared (261.2-1 kali-rolling [amd64]) [udev:amd64 systemd-timesyncd:amd64 systemd:amd64 ]
Inst systemd [259~rc1-1] (261.2-1 kali-rolling [amd64]) [udev:amd64 systemd-timesyncd:amd64 ]
Inst systemd-timesyncd [259~rc1-1] (261.2-1 kali-rolling [amd64]) [udev:amd64 ]
Inst udev [259~rc1-1] (261.2-1 kali-rolling [amd64]) []
Inst libudev1 [259~rc1-1] (261.2-1 kali-rolling [amd64])
Conf libudev1 (261.2-1 kali-rolling [amd64])
Inst uuid-dev [2.41.2-4] (2.42.2-4 kali-rolling [amd64]) []
Inst libncurses-dev [6.5+20250216-2] (6.6+20260608-2 kali-rolling [amd64]) []
Inst libncurses6 [6.5+20250216-2] (6.6+20260608-2 kali-rolling [amd64]) []
Inst libncursesw6 [6.5+20250216-2] (6.6+20260608-2 kali-rolling [amd64]) []
Inst libtinfo6 [6.5+20250216-2] (6.6+20260608-2 kali-rolling [amd64]) []
Conf libtinfo6 (6.6+20260608-2 kali-rolling [amd64]) []
Inst libuuid1 [2.41.2-4] (2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 on libuuid1:amd64] [util-linux:amd64 libfdisk1:amd64 ]
Conf libuuid1 (2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 libfdisk1:amd64 ]
Inst liblastlog2-2 [2.41.2-4] (2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 on libuuid1:amd64] [util-linux:amd64 util-linux-extra:amd64 libfdisk1:amd64 ]
Inst login [1:4.16.0-2+really2.41.2-4] (1:4.16.0-2+really2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 on libuuid1:amd64] [util-linux:amd64 util-linux-extra:amd64 libfdisk1:amd64 ]
Inst libblkid1 [2.41.2-4] (2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 on libblkid1:amd64] [util-linux:amd64 on libuuid1:amd64] [mount:amd64 on libblkid1:amd64] [libmount1:amd64 util-linux:amd64 util-linux-extra:amd64 libfdisk1:amd64 mount:amd64 ]
Conf libblkid1 (2.42.2-4 kali-rolling [amd64]) [libmount1:amd64 util-linux:amd64 util-linux-extra:amd64 libfdisk1:amd64 mount:amd64 ]
Inst libmount1 [2.41.2-4] (2.42.2-4 kali-rolling [amd64]) [util-linux:amd64 on libblkid1:amd64] [util-linux:amd64 on libmount1:amd64] [util-linux:amd64 on libuuid1:amd64] [mount:amd64 on libblkid1:amd64] [mount:amd64 on libmount1:amd64] [util-linux:amd64 util-linux-extra:amd64 fdisk:amd64 libfdisk1:amd64 eject:amd64 mount:amd64 ]
